"","precip","time"
"1006",0,1982-10-02
"1007",0,1982-10-03
"1008",0,1982-10-04
"1009",0,1982-10-05
"1010",0,1982-10-06
"1011",0.7578125,1982-10-07
"1012",0.1044921875,1982-10-08
"1013",0.7783203125,1982-10-09
"1014",0.0634765625,1982-10-10
"1015",0,1982-10-11
"1016",0,1982-10-12
"1017",0,1982-10-13
"1018",0,1982-10-14
"1019",0,1982-10-15
"1020",0,1982-10-16
"1021",0,1982-10-17
"1022",0,1982-10-18
"1023",0,1982-10-19
"1024",0,1982-10-20
"1025",0,1982-10-21
"1026",0,1982-10-22
"1027",0,1982-10-23
"1028",0,1982-10-24
"1029",0,1982-10-25
"1030",0,1982-10-26
"1031",0,1982-10-27
"1032",0.001953125,1982-10-28
"1033",0.0009765625,1982-10-29
"1034",0,1982-10-30
"1035",0.171875,1982-10-31
"1036",0.0654296875,1982-11-01
"1037",0.8232421875,1982-11-02
"1038",0.390625,1982-11-03
"1039",0,1982-11-04
"1040",0.0859375,1982-11-05
"1041",0,1982-11-06
"1042",0,1982-11-07
"1043",0.90234375,1982-11-08
"1044",0.2265625,1982-11-09
"1045",0.00390625,1982-11-10
"1046",0.642578125,1982-11-11
"1047",0,1982-11-12
"1048",2.0673828125,1982-11-13
"1049",0.0166015625,1982-11-14
"1050",10.3115234375,1982-11-15
"1051",4.0048828125,1982-11-16
"1052",1.482421875,1982-11-17
"1053",0.068359375,1982-11-18
"1054",0,1982-11-19
"1055",0.15234375,1982-11-20
"1056",0.4501953125,1982-11-21
"1057",1.2587890625,1982-11-22
"1058",1.0087890625,1982-11-23
"1059",0.0224609375,1982-11-24
"1060",0.8876953125,1982-11-25
"1061",3.1962890625,1982-11-26
"1062",15.6708984375,1982-11-27
"1063",0.0859375,1982-11-28
"1064",0,1982-11-29
"1065",0.0009765625,1982-11-30
"1066",0.09375,1982-12-01
"1067",0.0859375,1982-12-02
"1068",5.1708984375,1982-12-03
"1069",1.064453125,1982-12-04
"1070",1.0908203125,1982-12-05
"1071",0.138671875,1982-12-06
"1072",0.7236328125,1982-12-07
"1073",0.0283203125,1982-12-08
"1074",0,1982-12-09
"1075",0,1982-12-10
"1076",0.0966796875,1982-12-11
"1077",3.109375,1982-12-12
"1078",0.162109375,1982-12-13
"1079",22.2548828125,1982-12-14
"1080",0.0009765625,1982-12-15
"1081",0.228515625,1982-12-16
"1082",0.1552734375,1982-12-17
"1083",0.076171875,1982-12-18
"1084",0.0185546875,1982-12-19
"1085",11.3291015625,1982-12-20
"1086",0.0009765625,1982-12-21
"1087",0.0615234375,1982-12-22
"1088",0,1982-12-23
"1089",0.81640625,1982-12-24
"1090",5.30078125,1982-12-25
"1091",2.400390625,1982-12-26
"1092",4.66796875,1982-12-27
"1093",6.583984375,1982-12-28
"1094",6.7763671875,1982-12-29
"1095",4.541015625,1982-12-30
"1096",3.1328125,1982-12-31
"1097",9.6513671875,1983-01-01
"1098",5.146484375,1983-01-02
"1099",10.0859375,1983-01-03
"1100",9.2412109375,1983-01-04
"1101",3.7861328125,1983-01-05
"1102",0.041015625,1983-01-06
"1103",0,1983-01-07
"1104",0.037109375,1983-01-08
"1105",0.0751953125,1983-01-09
"1106",20.2470703125,1983-01-10
"1107",2.140625,1983-01-11
"1108",0,1983-01-12
"1109",0,1983-01-13
"1110",0.0087890625,1983-01-14
"1111",0,1983-01-15
"1112",0,1983-01-16
"1113",0,1983-01-17
"1114",0,1983-01-18
"1115",0,1983-01-19
"1116",0,1983-01-20
"1117",0.0029296875,1983-01-21
"1118",0,1983-01-22
"1119",0,1983-01-23
"1120",0.1533203125,1983-01-24
"1121",1.8017578125,1983-01-25
"1122",0.7412109375,1983-01-26
"1123",4.638671875,1983-01-27
"1124",7.9462890625,1983-01-28
"1125",5.16796875,1983-01-29
"1126",7.4208984375,1983-01-30
"1127",0.00390625,1983-01-31
"1128",4.404296875,1983-02-01
"1129",6.7041015625,1983-02-02
"1130",18.716796875,1983-02-03
"1131",5.0791015625,1983-02-04
"1132",2.2890625,1983-02-05
"1133",1.8447265625,1983-02-06
"1134",3.146484375,1983-02-07
"1135",0.091796875,1983-02-08
"1136",4.1728515625,1983-02-09
"1137",1.2314453125,1983-02-10
"1138",0.35546875,1983-02-11
"1139",5.3671875,1983-02-12
"1140",0.0478515625,1983-02-13
"1141",9.0048828125,1983-02-14
"1142",6.1689453125,1983-02-15
"1143",12.697265625,1983-02-16
"1144",3.494140625,1983-02-17
"1145",1.0244140625,1983-02-18
"1146",0.11328125,1983-02-19
"1147",8.1083984375,1983-02-20
"1148",0.5888671875,1983-02-21
"1149",19.5732421875,1983-02-22
"1150",0.2041015625,1983-02-23
"1151",3.416015625,1983-02-24
"1152",2.982421875,1983-02-25
"1153",6.544921875,1983-02-26
"1154",11.8271484375,1983-02-27
"1155",12.6171875,1983-02-28
"1156",7.318359375,1983-03-01
"1157",23.427734375,1983-03-02
"1158",23.5556640625,1983-03-03
"1159",13.3701171875,1983-03-04
"1160",2.6142578125,1983-03-05
"1161",4.921875,1983-03-06
"1162",11.841796875,1983-03-07
"1163",41.4609375,1983-03-08
"1164",32.7373046875,1983-03-09
"1165",0.9521484375,1983-03-10
"1166",2.91796875,1983-03-11
"1167",8.408203125,1983-03-12
"1168",21.7587890625,1983-03-13
"1169",5.1591796875,1983-03-14
"1170",28.1845703125,1983-03-15
"1171",7.3349609375,1983-03-16
"1172",5.2744140625,1983-03-17
"1173",12.4443359375,1983-03-18
"1174",6.7353515625,1983-03-19
"1175",1.771484375,1983-03-20
"1176",0.078125,1983-03-21
"1177",0.150390625,1983-03-22
"1178",1.314453125,1983-03-23
"1179",32.130859375,1983-03-24
"1180",14.3984375,1983-03-25
"1181",0.7373046875,1983-03-26
"1182",5.8115234375,1983-03-27
"1183",6.68359375,1983-03-28
"1184",3.185546875,1983-03-29
"1185",2.1796875,1983-03-30
"1186",1.0537109375,1983-03-31
"1187",1.1455078125,1983-04-01
"1188",2.1357421875,1983-04-02
"1189",3.6533203125,1983-04-03
"1190",0.5888671875,1983-04-04
"1191",0.0048828125,1983-04-05
"1192",0.5751953125,1983-04-06
"1193",5.2275390625,1983-04-07
"1194",0.7744140625,1983-04-08
"1195",1.8759765625,1983-04-09
"1196",0.5029296875,1983-04-10
"1197",0.166015625,1983-04-11
"1198",0.109375,1983-04-12
"1199",0,1983-04-13
"1200",0,1983-04-14
"1201",0,1983-04-15
"1202",0,1983-04-16
"1203",0,1983-04-17
"1204",0,1983-04-18
"1205",0,1983-04-19
"1206",0,1983-04-20
"1207",0,1983-04-21
"1208",0,1983-04-22
"1209",0,1983-04-23
"1210",1.33203125,1983-04-24
"1211",3.349609375,1983-04-25
"1212",3.6748046875,1983-04-26
"1213",2.7236328125,1983-04-27
"1214",0,1983-04-28
"1215",0,1983-04-29
"1216",0,1983-04-30
"1217",0,1983-05-01
"1218",0,1983-05-02
"1219",0,1983-05-03
"1220",0,1983-05-04
"1221",0,1983-05-05
"1222",0,1983-05-06
"1223",0,1983-05-07
"1224",0,1983-05-08
"1225",0,1983-05-09
"1226",0,1983-05-10
"1227",0,1983-05-11
"1228",0,1983-05-12
"1229",0.01171875,1983-05-13
"1230",0,1983-05-14
"1231",0,1983-05-15
"1232",0.013671875,1983-05-16
"1233",0,1983-05-17
"1234",0,1983-05-18
"1235",0,1983-05-19
"1236",0,1983-05-20
"1237",0,1983-05-21
"1238",0,1983-05-22
"1239",0,1983-05-23
"1240",0,1983-05-24
"1241",0,1983-05-25
"1242",0,1983-05-26
"1243",0,1983-05-27
"1244",0,1983-05-28
"1245",0,1983-05-29
"1246",0,1983-05-30
"1247",0,1983-05-31
"1248",0,1983-06-01
"1249",0,1983-06-02
"1250",0,1983-06-03
"1251",0,1983-06-04
"1252",0,1983-06-05
"1253",0,1983-06-06
"1254",0,1983-06-07
"1255",0,1983-06-08
"1256",0,1983-06-09
"1257",0,1983-06-10
"1258",0,1983-06-11
"1259",0,1983-06-12
"1260",0,1983-06-13
"1261",0,1983-06-14
"1262",0,1983-06-15
"1263",0,1983-06-16
"1264",0,1983-06-17
"1265",0,1983-06-18
"1266",0,1983-06-19
"1267",0,1983-06-20
"1268",0,1983-06-21
"1269",0,1983-06-22
"1270",0,1983-06-23
"1271",0,1983-06-24
"1272",0,1983-06-25
"1273",0,1983-06-26
"1274",0,1983-06-27
"1275",0,1983-06-28
"1276",0,1983-06-29
"1277",0,1983-06-30
"1278",0,1983-07-01
"1279",0,1983-07-02
"1280",0,1983-07-03
"1281",0,1983-07-04
"1282",0,1983-07-05
"1283",0,1983-07-06
"1284",0,1983-07-07
"1285",0,1983-07-08
"1286",0,1983-07-09
"1287",0,1983-07-10
"1288",0,1983-07-11
"1289",0,1983-07-12
"1290",0,1983-07-13
"1291",0,1983-07-14
"1292",0,1983-07-15
"1293",0,1983-07-16
"1294",0,1983-07-17
"1295",0,1983-07-18
"1296",0,1983-07-19
"1297",0,1983-07-20
"1298",0,1983-07-21
"1299",0,1983-07-22
"1300",0,1983-07-23
"1301",0,1983-07-24
"1302",0,1983-07-25
"1303",0,1983-07-26
"1304",0,1983-07-27
"1305",0,1983-07-28
"1306",0,1983-07-29
"1307",0,1983-07-30
"1308",0,1983-07-31
"1309",0,1983-08-01
"1310",0,1983-08-02
"1311",0,1983-08-03
"1312",0,1983-08-04
"1313",0,1983-08-05
"1314",0,1983-08-06
"1315",0,1983-08-07
"1316",0,1983-08-08
"1317",0,1983-08-09
"1318",0,1983-08-10
"1319",0,1983-08-11
"1320",0,1983-08-12
"1321",0,1983-08-13
"1322",0,1983-08-14
"1323",0,1983-08-15
"1324",0,1983-08-16
"1325",0,1983-08-17
"1326",0,1983-08-18
"1327",0,1983-08-19
"1328",0,1983-08-20
"1329",0,1983-08-21
"1330",0,1983-08-22
"1331",0,1983-08-23
"1332",0,1983-08-24
"1333",0,1983-08-25
"1334",0,1983-08-26
"1335",0,1983-08-27
"1336",0,1983-08-28
"1337",0,1983-08-29
"1338",0,1983-08-30
"1339",0,1983-08-31
"1340",0,1983-09-01
"1341",0,1983-09-02
"1342",0,1983-09-03
"1343",0,1983-09-04
"1344",0,1983-09-05
"1345",0,1983-09-06
"1346",0,1983-09-07
"1347",0,1983-09-08
"1348",0,1983-09-09
"1349",0,1983-09-10
"1350",0,1983-09-11
"1351",0,1983-09-12
"1352",0,1983-09-13
"1353",0,1983-09-14
"1354",0,1983-09-15
"1355",0.00390625,1983-09-16
"1356",0.0517578125,1983-09-17
"1357",0,1983-09-18
"1358",0,1983-09-19
"1359",0,1983-09-20
"1360",0,1983-09-21
"1361",0,1983-09-22
"1362",0,1983-09-23
"1363",0,1983-09-24
"1364",0,1983-09-25
"1365",0.0029296875,1983-09-26
"1366",0.0068359375,1983-09-27
"1367",0,1983-09-28
"1368",0,1983-09-29
"1369",0.0732421875,1983-09-30
"1370",0.0078125,1983-10-01
"1371",0,1983-10-02
"1372",0,1983-10-03
"1373",0,1983-10-04
"1374",0.015625,1983-10-05
"1375",0.013671875,1983-10-06
"1376",0.015625,1983-10-07
"1377",0.0107421875,1983-10-08
"1378",0.025390625,1983-10-09
"1379",0.0478515625,1983-10-10
"1380",0.779296875,1983-10-11
"1381",0.3720703125,1983-10-12
"1382",0.076171875,1983-10-13
"1383",0.021484375,1983-10-14
"1384",0.875,1983-10-15
"1385",0.248046875,1983-10-16
"1386",6.875,1983-10-17
"1387",0.15625,1983-10-18
"1388",0,1983-10-19
"1389",0.4248046875,1983-10-20
"1390",0.494140625,1983-10-21
"1391",0,1983-10-22
"1392",0,1983-10-23
"1393",0,1983-10-24
"1394",0,1983-10-25
"1395",4.060546875,1983-10-26
"1396",0,1983-10-27
"1397",0,1983-10-28
"1398",0,1983-10-29
"1399",0.037109375,1983-10-30
"1400",0,1983-10-31
"1401",1.3369140625,1983-11-01
"1402",2.0244140625,1983-11-02
"1403",0,1983-11-03
"1404",2.1005859375,1983-11-04
"1405",0,1983-11-05
"1406",0.2578125,1983-11-06
"1407",1.0546875,1983-11-07
"1408",0.1904296875,1983-11-08
"1409",1.0615234375,1983-11-09
"1410",0.763671875,1983-11-10
"1411",0,1983-11-11
"1412",0,1983-11-12
"1413",0,1983-11-13
"1414",0,1983-11-14
"1415",0.626953125,1983-11-15
"1416",0,1983-11-16
"1417",0,1983-11-17
"1418",0,1983-11-18
"1419",0.9658203125,1983-11-19
"1420",2.466796875,1983-11-20
"1421",2.326171875,1983-11-21
"1422",2.5859375,1983-11-22
"1423",3.3017578125,1983-11-23
"1424",0,1983-11-24
"1425",0,1983-11-25
"1426",2.5751953125,1983-11-26
"1427",0,1983-11-27
"1428",0,1983-11-28
"1429",2.818359375,1983-11-29
"1430",0,1983-11-30
"1431",4.0732421875,1983-12-01
"1432",0,1983-12-02
"1433",0.3408203125,1983-12-03
"1434",0,1983-12-04
"1435",1.4013671875,1983-12-05
"1436",0,1983-12-06
"1437",0,1983-12-07
"1438",0,1983-12-08
"1439",0.1240234375,1983-12-09
"1440",0,1983-12-10
"1441",0,1983-12-11
"1442",0,1983-12-12
"1443",0,1983-12-13
"1444",0,1983-12-14
"1445",0.0625,1983-12-15
"1446",0,1983-12-16
"1447",0,1983-12-17
"1448",0,1983-12-18
"1449",0,1983-12-19
"1450",6.0576171875,1983-12-20
"1451",0,1983-12-21
"1452",1.3525390625,1983-12-22
"1453",3.6142578125,1983-12-23
"1454",0.013671875,1983-12-24
"1455",0.267578125,1983-12-25
"1456",0.86328125,1983-12-26
"1457",0.0869140625,1983-12-27
"1458",4.2958984375,1983-12-28
"1459",1.296875,1983-12-29
"1460",0,1983-12-30
"1461",0.0166015625,1983-12-31
"1462",2.6337890625,1984-01-01
"1463",1.962890625,1984-01-02
"1464",2.4072265625,1984-01-03
"1465",6.4814453125,1984-01-04
"1466",3.150390625,1984-01-05
"1467",16.2880859375,1984-01-06
"1468",6.5439453125,1984-01-07
"1469",3.14453125,1984-01-08
"1470",21.8662109375,1984-01-09
"1471",41.4951171875,1984-01-10
"1472",3.783203125,1984-01-11
"1473",0,1984-01-12
"1474",3.2314453125,1984-01-13
"1475",1.314453125,1984-01-14
"1476",7.6884765625,1984-01-15
"1477",2.20703125,1984-01-16
"1478",12.8408203125,1984-01-17
"1479",16.015625,1984-01-18
"1480",9.8681640625,1984-01-19
"1481",10.90625,1984-01-20
"1482",59.1552734375,1984-01-21
"1483",31.259765625,1984-01-22
"1484",23.650390625,1984-01-23
"1485",0.2861328125,1984-01-24
"1486",14.9794921875,1984-01-25
"1487",15.57421875,1984-01-26
"1488",19.5458984375,1984-01-27
"1489",34.349609375,1984-01-28
"1490",6.640625,1984-01-29
"1491",0.6943359375,1984-01-30
"1492",19.8955078125,1984-01-31
"1493",0,1984-02-01
"1494",0,1984-02-02
"1495",0,1984-02-03
"1496",0,1984-02-04
"1497",0,1984-02-05
"1498",0,1984-02-06
"1499",2.3759765625,1984-02-07
"1500",0,1984-02-08
"1501",0.46875,1984-02-09
"1502",0.4833984375,1984-02-10
"1503",0,1984-02-11
"1504",0,1984-02-12
"1505",3.125,1984-02-13
"1506",0.2197265625,1984-02-14
"1507",0.205078125,1984-02-15
"1508",6.6943359375,1984-02-16
"1509",10.2109375,1984-02-17
"1510",2.560546875,1984-02-18
"1511",0.212890625,1984-02-19
"1512",0,1984-02-20
"1513",3.8251953125,1984-02-21
"1514",2.8173828125,1984-02-22
"1515",0.2080078125,1984-02-23
"1516",9.1201171875,1984-02-24
"1517",28.458984375,1984-02-25
"1518",12.3525390625,1984-02-26
"1519",18.974609375,1984-02-27
"1520",14.314453125,1984-02-28
"1521",1.63671875,1984-02-29
"1522",1.6328125,1984-03-01
"1523",0,1984-03-02
"1524",0,1984-03-03
"1525",0,1984-03-04
"1526",0,1984-03-05
"1527",2.03125,1984-03-06
"1528",16.8740234375,1984-03-07
"1529",9.7724609375,1984-03-08
"1530",2.0908203125,1984-03-09
"1531",0.4462890625,1984-03-10
"1532",16.96875,1984-03-11
"1533",75.892578125,1984-03-12
"1534",3.61328125,1984-03-13
"1535",4.7724609375,1984-03-14
"1536",5.3408203125,1984-03-15
"1537",20.482421875,1984-03-16
"1538",9.5419921875,1984-03-17
"1539",3.28125,1984-03-18
"1540",1.1708984375,1984-03-19
"1541",0.8515625,1984-03-20
"1542",10.724609375,1984-03-21
"1543",8.421875,1984-03-22
"1544",22.90625,1984-03-23
"1545",0,1984-03-24
"1546",0,1984-03-25
"1547",2.6298828125,1984-03-26
"1548",0.005859375,1984-03-27
"1549",0.013671875,1984-03-28
"1550",0,1984-03-29
"1551",0,1984-03-30
"1552",0,1984-03-31
"1553",0.013671875,1984-04-01
"1554",0,1984-04-02
"1555",0,1984-04-03
"1556",0,1984-04-04
"1557",0,1984-04-05
"1558",0,1984-04-06
"1559",0,1984-04-07
"1560",0,1984-04-08
"1561",0,1984-04-09
"1562",0,1984-04-10
"1563",0,1984-04-11
"1564",0,1984-04-12
"1565",0,1984-04-13
"1566",0.1767578125,1984-04-14
"1567",1.357421875,1984-04-15
"1568",1.7509765625,1984-04-16
"1569",0.03125,1984-04-17
"1570",0,1984-04-18
"1571",0,1984-04-19
"1572",0,1984-04-20
"1573",0,1984-04-21
"1574",0,1984-04-22
"1575",0,1984-04-23
"1576",0,1984-04-24
"1577",0,1984-04-25
"1578",0,1984-04-26
"1579",0,1984-04-27
"1580",0,1984-04-28
"1581",0,1984-04-29
"1582",0,1984-04-30
"1583",0,1984-05-01
"1584",0,1984-05-02
"1585",0,1984-05-03
"1586",0,1984-05-04
"1587",0,1984-05-05
"1588",0,1984-05-06
"1589",0,1984-05-07
"1590",0,1984-05-08
"1591",0,1984-05-09
"1592",0,1984-05-10
"1593",0,1984-05-11
"1594",0,1984-05-12
"1595",0,1984-05-13
"1596",0,1984-05-14
"1597",0,1984-05-15
"1598",0,1984-05-16
"1599",0,1984-05-17
"1600",0,1984-05-18
"1601",0,1984-05-19
"1602",0,1984-05-20
"1603",0,1984-05-21
"1604",0,1984-05-22
"1605",0,1984-05-23
"1606",0,1984-05-24
"1607",0,1984-05-25
"1608",0,1984-05-26
"1609",0,1984-05-27
"1610",0,1984-05-28
"1611",0,1984-05-29
"1612",0,1984-05-30
"1613",0,1984-05-31
"1614",0,1984-06-01
"1615",0,1984-06-02
"1616",0,1984-06-03
"1617",0,1984-06-04
"1618",0,1984-06-05
"1619",0,1984-06-06
"1620",0,1984-06-07
"1621",0,1984-06-08
"1622",0,1984-06-09
"1623",0,1984-06-10
"1624",0,1984-06-11
"1625",0,1984-06-12
"1626",0,1984-06-13
"1627",0,1984-06-14
"1628",0,1984-06-15
"1629",0,1984-06-16
"1630",0,1984-06-17
"1631",0,1984-06-18
"1632",0,1984-06-19
"1633",0,1984-06-20
"1634",0,1984-06-21
"1635",0,1984-06-22
"1636",0,1984-06-23
"1637",0,1984-06-24
"1638",0,1984-06-25
"1639",0,1984-06-26
"1640",0,1984-06-27
"1641",0,1984-06-28
"1642",0,1984-06-29
"1643",0,1984-06-30
"1644",0,1984-07-01
"1645",0,1984-07-02
"1646",0,1984-07-03
"1647",0,1984-07-04
"1648",0,1984-07-05
"1649",0,1984-07-06
"1650",0,1984-07-07
"1651",0,1984-07-08
"1652",0,1984-07-09
"1653",0,1984-07-10
"1654",0,1984-07-11
"1655",0,1984-07-12
"1656",0,1984-07-13
"1657",0,1984-07-14
"1658",0,1984-07-15
"1659",0,1984-07-16
"1660",0,1984-07-17
"1661",0,1984-07-18
"1662",0,1984-07-19
"1663",0,1984-07-20
"1664",0,1984-07-21
"1665",0,1984-07-22
"1666",0,1984-07-23
"1667",0,1984-07-24
"1668",0,1984-07-25
"1669",0,1984-07-26
"1670",0,1984-07-27
"1671",0,1984-07-28
"1672",0,1984-07-29
"1673",0,1984-07-30
"1674",0,1984-07-31
"1675",0,1984-08-01
"1676",0,1984-08-02
"1677",0,1984-08-03
"1678",0,1984-08-04
"1679",0,1984-08-05
"1680",0,1984-08-06
"1681",0,1984-08-07
"1682",0,1984-08-08
"1683",0,1984-08-09
"1684",0,1984-08-10
"1685",0,1984-08-11
"1686",0,1984-08-12
"1687",0,1984-08-13
"1688",0,1984-08-14
"1689",0,1984-08-15
"1690",0,1984-08-16
"1691",0,1984-08-17
"1692",0,1984-08-18
"1693",0,1984-08-19
"1694",0,1984-08-20
"1695",0,1984-08-21
"1696",0,1984-08-22
"1697",0,1984-08-23
"1698",0,1984-08-24
"1699",0,1984-08-25
"1700",0,1984-08-26
"1701",0,1984-08-27
"1702",0,1984-08-28
"1703",0,1984-08-29
"1704",0,1984-08-30
"1705",0,1984-08-31
"1706",0,1984-09-01
"1707",0,1984-09-02
"1708",0,1984-09-03
"1709",0,1984-09-04
"1710",0,1984-09-05
"1711",0,1984-09-06
"1712",0,1984-09-07
"1713",0,1984-09-08
"1714",0,1984-09-09
"1715",0.1162109375,1984-09-10
"1716",0.67578125,1984-09-11
"1717",3.23046875,1984-09-12
"1718",2.912109375,1984-09-13
"1719",0,1984-09-14
"1720",0.0029296875,1984-09-15
"1721",0,1984-09-16
"1722",0,1984-09-17
"1723",0,1984-09-18
"1724",0,1984-09-19
"1725",0,1984-09-20
"1726",0,1984-09-21
"1727",0,1984-09-22
"1728",0,1984-09-23
"1729",0,1984-09-24
"1730",0,1984-09-25
"1731",0,1984-09-26
"1732",0,1984-09-27
"1733",0,1984-09-28
"1734",0,1984-09-29
"1735",0,1984-09-30
"1736",0,1984-10-01
"1737",0,1984-10-02
"1738",0,1984-10-03
"1739",0.0048828125,1984-10-04
"1740",0.27734375,1984-10-05
"1741",0.13671875,1984-10-06
"1742",1.2880859375,1984-10-07
"1743",0,1984-10-08
"1744",0,1984-10-09
"1745",0,1984-10-10
"1746",0,1984-10-11
"1747",0,1984-10-12
"1748",0,1984-10-13
"1749",0,1984-10-14
"1750",0,1984-10-15
"1751",0.951171875,1984-10-16
"1752",3.5,1984-10-17
"1753",1.7861328125,1984-10-18
"1754",0,1984-10-19
"1755",0,1984-10-20
"1756",0,1984-10-21
"1757",0,1984-10-22
"1758",0,1984-10-23
"1759",0,1984-10-24
"1760",0,1984-10-25
"1761",0,1984-10-26
"1762",0,1984-10-27
"1763",2.19140625,1984-10-28
"1764",0,1984-10-29
"1765",0,1984-10-30
"1766",0,1984-10-31
"1767",0,1984-11-01
"1768",0,1984-11-02
"1769",0,1984-11-03
"1770",0,1984-11-04
"1771",0,1984-11-05
"1772",0,1984-11-06
"1773",2.970703125,1984-11-07
"1774",8.03515625,1984-11-08
"1775",0,1984-11-09
"1776",0,1984-11-10
"1777",0,1984-11-11
"1778",3.595703125,1984-11-12
"1779",0,1984-11-13
"1780",0,1984-11-14
"1781",0,1984-11-15
"1782",0,1984-11-16
"1783",0,1984-11-17
"1784",0,1984-11-18
"1785",0.86328125,1984-11-19
"1786",4.9072265625,1984-11-20
"1787",0.0009765625,1984-11-21
"1788",0.4853515625,1984-11-22
"1789",0.015625,1984-11-23
"1790",0,1984-11-24
"1791",0,1984-11-25
"1792",0,1984-11-26
"1793",0,1984-11-27
"1794",0.220703125,1984-11-28
"1795",0.2666015625,1984-11-29
"1796",0.009765625,1984-11-30
"1797",1.228515625,1984-12-01
"1798",0,1984-12-02
"1799",0.2880859375,1984-12-03
"1800",0.455078125,1984-12-04
"1801",1.92578125,1984-12-05
"1802",1.408203125,1984-12-06
"1803",0,1984-12-07
"1804",0,1984-12-08
"1805",4.3017578125,1984-12-09
"1806",2.0361328125,1984-12-10
"1807",1.4501953125,1984-12-11
"1808",0.12109375,1984-12-12
"1809",1.708984375,1984-12-13
"1810",7.7099609375,1984-12-14
"1811",7.2041015625,1984-12-15
"1812",23.13671875,1984-12-16
"1813",6.697265625,1984-12-17
"1814",0.146484375,1984-12-18
"1815",15.7490234375,1984-12-19
"1816",43.3056640625,1984-12-20
"1817",7.2900390625,1984-12-21
"1818",4.1201171875,1984-12-22
"1819",0,1984-12-23
"1820",0,1984-12-24
"1821",0,1984-12-25
"1822",3.939453125,1984-12-26
"1823",1.265625,1984-12-27
"1824",0,1984-12-28
"1825",0.1669921875,1984-12-29
"1826",0.4462890625,1984-12-30
"1827",3.712890625,1984-12-31
"1828",0,1985-01-01
"1829",0.0078125,1985-01-02
"1830",0.287109375,1985-01-03
"1831",9.748046875,1985-01-04
"1832",0,1985-01-05
"1833",0,1985-01-06
"1834",0,1985-01-07
"1835",0,1985-01-08
"1836",0,1985-01-09
"1837",0,1985-01-10
"1838",5.205078125,1985-01-11
"1839",3.1748046875,1985-01-12
"1840",0,1985-01-13
"1841",0.1669921875,1985-01-14
"1842",0.001953125,1985-01-15
"1843",0,1985-01-16
"1844",1.482421875,1985-01-17
"1845",0.0791015625,1985-01-18
"1846",0.1689453125,1985-01-19
"1847",0,1985-01-20
"1848",0,1985-01-21
"1849",0,1985-01-22
"1850",1.3173828125,1985-01-23
"1851",4.453125,1985-01-24
"1852",1.240234375,1985-01-25
"1853",0.5302734375,1985-01-26
"1854",3.0595703125,1985-01-27
"1855",42.5546875,1985-01-28
"1856",3.8671875,1985-01-29
"1857",2.3583984375,1985-01-30
"1858",1.8359375,1985-01-31
"1859",1.0986328125,1985-02-01
"1860",0,1985-02-02
"1861",0.0166015625,1985-02-03
"1862",22.5419921875,1985-02-04
"1863",6.4072265625,1985-02-05
"1864",3.810546875,1985-02-06
"1865",5.2158203125,1985-02-07
"1866",0.892578125,1985-02-08
"1867",0.9521484375,1985-02-09
"1868",21.1943359375,1985-02-10
"1869",27.2958984375,1985-02-11
"1870",0.0107421875,1985-02-12
"1871",0.0009765625,1985-02-13
"1872",1.005859375,1985-02-14
"1873",2.8515625,1985-02-15
"1874",19.68359375,1985-02-16
"1875",3.9755859375,1985-02-17
"1876",17.4296875,1985-02-18
"1877",14.7626953125,1985-02-19
"1878",0.2138671875,1985-02-20
"1879",0,1985-02-21
"1880",0,1985-02-22
"1881",0,1985-02-23
"1882",1.0693359375,1985-02-24
"1883",0.412109375,1985-02-25
"1884",6.4130859375,1985-02-26
"1885",0,1985-02-27
"1886",0,1985-02-28
"1887",0.0791015625,1985-03-01
"1888",11.658203125,1985-03-02
"1889",0,1985-03-03
"1890",0,1985-03-04
"1891",11.876953125,1985-03-05
"1892",8.208984375,1985-03-06
