"","precip","time"
"940",0.0634765625,1989-07-28
"941",15.0986328125,1989-07-29
"942",0.7421875,1989-07-30
"943",14.7724609375,1989-07-31
"944",1.2451171875,1989-08-01
"945",0.9775390625,1989-08-02
"946",0.1708984375,1989-08-03
"947",4.66796875,1989-08-04
"948",5.884765625,1989-08-05
"949",2.1923828125,1989-08-06
"950",12.5771484375,1989-08-07
"951",5.6357421875,1989-08-08
"952",2.7734375,1989-08-09
"953",2.7353515625,1989-08-10
"954",0.2890625,1989-08-11
"955",0.0029296875,1989-08-12
"956",0.0078125,1989-08-13
"957",0,1989-08-14
"958",0.763671875,1989-08-15
"959",7.7880859375,1989-08-16
"960",1.2998046875,1989-08-17
"961",0.0458984375,1989-08-18
"962",0.5361328125,1989-08-19
"963",2.6494140625,1989-08-20
"964",2.1005859375,1989-08-21
"965",8.3037109375,1989-08-22
"966",3.9931640625,1989-08-23
"967",0.4677734375,1989-08-24
"968",2.41796875,1989-08-25
"969",6.314453125,1989-08-26
"970",1.1962890625,1989-08-27
"971",1.951171875,1989-08-28
"972",7.8095703125,1989-08-29
"973",0.7939453125,1989-08-30
"974",1.1416015625,1989-08-31
"975",1.7412109375,1989-09-01
"976",0.4462890625,1989-09-02
"977",0.025390625,1989-09-03
"978",0.14453125,1989-09-04
"979",0.0341796875,1989-09-05
"980",0.0029296875,1989-09-06
"981",0.0009765625,1989-09-07
"982",0,1989-09-08
"983",1.9130859375,1989-09-09
"984",2.91796875,1989-09-10
"985",13.3798828125,1989-09-11
"986",5.94921875,1989-09-12
"987",2.5986328125,1989-09-13
"988",0.427734375,1989-09-14
"989",0.1005859375,1989-09-15
"990",0.0830078125,1989-09-16
"991",2.08984375,1989-09-17
"992",6.0185546875,1989-09-18
"993",10.0068359375,1989-09-19
"994",0.314453125,1989-09-20
"995",0.0087890625,1989-09-21
"996",1.486328125,1989-09-22
"997",2.7392578125,1989-09-23
"998",0,1989-09-24
"999",5.71875,1989-09-25
"1000",2.56640625,1989-09-26
"1001",0,1989-09-27
"1002",0,1989-09-28
"1003",0,1989-09-29
"1004",0.072265625,1989-09-30
"1005",0.3896484375,1989-10-01
"1006",0,1989-10-02
"1007",0.0029296875,1989-10-03
"1008",3.7763671875,1989-10-04
"1009",1.61328125,1989-10-05
"1010",0.068359375,1989-10-06
"1011",1.0966796875,1989-10-07
"1012",4.4873046875,1989-10-08
"1013",4.470703125,1989-10-09
"1014",4.2646484375,1989-10-10
"1015",0.607421875,1989-10-11
"1016",0.8671875,1989-10-12
"1017",1.892578125,1989-10-13
"1018",4.185546875,1989-10-14
"1019",0,1989-10-15
"1020",0.814453125,1989-10-16
"1021",0,1989-10-17
"1022",0.076171875,1989-10-18
"1023",0.15625,1989-10-19
"1024",4.7568359375,1989-10-20
"1025",0.02734375,1989-10-21
"1026",0.00390625,1989-10-22
"1027",0,1989-10-23
"1028",0.2099609375,1989-10-24
"1029",2.5625,1989-10-25
"1030",2.751953125,1989-10-26
"1031",1.44921875,1989-10-27
"1032",0.1279296875,1989-10-28
"1033",0.005859375,1989-10-29
"1034",0.025390625,1989-10-30
"1035",4.07421875,1989-10-31
"1036",0.5390625,1989-11-01
"1037",0.0283203125,1989-11-02
"1038",0,1989-11-03
"1039",0,1989-11-04
"1040",0,1989-11-05
"1041",17.1123046875,1989-11-06
"1042",1.125,1989-11-07
"1043",0.9443359375,1989-11-08
"1044",0.0849609375,1989-11-09
"1045",0.0078125,1989-11-10
"1046",0,1989-11-11
"1047",0,1989-11-12
"1048",0,1989-11-13
"1049",0.0107421875,1989-11-14
"1050",0.845703125,1989-11-15
"1051",0.037109375,1989-11-16
"1052",0.0771484375,1989-11-17
"1053",0.01171875,1989-11-18
"1054",0.154296875,1989-11-19
"1055",0.001953125,1989-11-20
"1056",0,1989-11-21
"1057",0,1989-11-22
"1058",0.001953125,1989-11-23
"1059",0,1989-11-24
"1060",0,1989-11-25
"1061",0,1989-11-26
"1062",0,1989-11-27
"1063",0.0458984375,1989-11-28
"1064",3.466796875,1989-11-29
"1065",7.6865234375,1989-11-30
"1066",4.0078125,1989-12-01
"1067",7.6962890625,1989-12-02
"1068",0.0537109375,1989-12-03
"1069",0.7734375,1989-12-04
"1070",0.0009765625,1989-12-05
"1071",0,1989-12-06
"1072",0,1989-12-07
"1073",0,1989-12-08
"1074",0,1989-12-09
"1075",0,1989-12-10
"1076",0,1989-12-11
"1077",0,1989-12-12
"1078",0,1989-12-13
"1079",0.99609375,1989-12-14
"1080",0,1989-12-15
"1081",0,1989-12-16
"1082",0,1989-12-17
"1083",0,1989-12-18
"1084",0.03515625,1989-12-19
"1085",0,1989-12-20
"1086",0,1989-12-21
"1087",0,1989-12-22
"1088",0,1989-12-23
"1089",0,1989-12-24
"1090",0,1989-12-25
"1091",0.3740234375,1989-12-26
"1092",0.029296875,1989-12-27
"1093",0.01171875,1989-12-28
"1094",0,1989-12-29
"1095",0,1989-12-30
"1096",0,1989-12-31
"1097",0,1990-01-01
"1098",0.0146484375,1990-01-02
"1099",0,1990-01-03
"1100",0,1990-01-04
"1101",0,1990-01-05
"1102",0,1990-01-06
"1103",0,1990-01-07
"1104",0,1990-01-08
"1105",0.00390625,1990-01-09
"1106",1.916015625,1990-01-10
"1107",10.904296875,1990-01-11
"1108",0,1990-01-12
"1109",0,1990-01-13
"1110",0,1990-01-14
"1111",0,1990-01-15
"1112",0.044921875,1990-01-16
"1113",0.1806640625,1990-01-17
"1114",5.431640625,1990-01-18
"1115",0,1990-01-19
"1116",0,1990-01-20
"1117",0,1990-01-21
"1118",0,1990-01-22
"1119",0,1990-01-23
"1120",0,1990-01-24
"1121",0,1990-01-25
"1122",0,1990-01-26
"1123",0,1990-01-27
"1124",0.53125,1990-01-28
"1125",0.0009765625,1990-01-29
"1126",0,1990-01-30
"1127",0.12890625,1990-01-31
"1128",2.376953125,1990-02-01
"1129",0.994140625,1990-02-02
"1130",0.009765625,1990-02-03
"1131",0.2197265625,1990-02-04
"1132",0.0185546875,1990-02-05
"1133",0.0068359375,1990-02-06
"1134",0.001953125,1990-02-07
"1135",2.2734375,1990-02-08
"1136",0.287109375,1990-02-09
"1137",0.890625,1990-02-10
"1138",0.0166015625,1990-02-11
"1139",0.1953125,1990-02-12
"1140",0,1990-02-13
"1141",0,1990-02-14
"1142",0,1990-02-15
"1143",0.1591796875,1990-02-16
"1144",1.76171875,1990-02-17
"1145",0.060546875,1990-02-18
"1146",0.1669921875,1990-02-19
"1147",0.169921875,1990-02-20
"1148",0,1990-02-21
"1149",0,1990-02-22
"1150",0,1990-02-23
"1151",0,1990-02-24
"1152",0,1990-02-25
"1153",0,1990-02-26
"1154",1.1640625,1990-02-27
"1155",1.6376953125,1990-02-28
"1156",0,1990-03-01
"1157",0,1990-03-02
"1158",0,1990-03-03
"1159",0.0234375,1990-03-04
"1160",0,1990-03-05
"1161",0,1990-03-06
"1162",0,1990-03-07
"1163",0,1990-03-08
"1164",0,1990-03-09
"1165",0,1990-03-10
"1166",0.3642578125,1990-03-11
"1167",0.083984375,1990-03-12
"1168",0,1990-03-13
"1169",0,1990-03-14
"1170",0.0244140625,1990-03-15
"1171",0,1990-03-16
"1172",0,1990-03-17
"1173",0,1990-03-18
"1174",0,1990-03-19
"1175",0,1990-03-20
"1176",0,1990-03-21
"1177",0,1990-03-22
"1178",0.02734375,1990-03-23
"1179",0,1990-03-24
"1180",0.0849609375,1990-03-25
"1181",0.07421875,1990-03-26
"1182",0,1990-03-27
"1183",0.4208984375,1990-03-28
"1184",0.001953125,1990-03-29
"1185",0.0009765625,1990-03-30
"1186",0,1990-03-31
"1187",0,1990-04-01
"1188",0,1990-04-02
"1189",0.001953125,1990-04-03
"1190",0,1990-04-04
"1191",0,1990-04-05
"1192",0,1990-04-06
"1193",0,1990-04-07
"1194",0,1990-04-08
"1195",0,1990-04-09
"1196",0,1990-04-10
"1197",0,1990-04-11
"1198",0,1990-04-12
"1199",0,1990-04-13
"1200",6.1171875,1990-04-14
"1201",0.1640625,1990-04-15
"1202",0.0185546875,1990-04-16
"1203",0.23046875,1990-04-17
"1204",0.01953125,1990-04-18
"1205",0.001953125,1990-04-19
"1206",0.01953125,1990-04-20
"1207",2.7177734375,1990-04-21
"1208",0.3876953125,1990-04-22
"1209",0.1630859375,1990-04-23
"1210",0.19140625,1990-04-24
"1211",0.53515625,1990-04-25
"1212",0.3173828125,1990-04-26
"1213",0.001953125,1990-04-27
"1214",0.0751953125,1990-04-28
"1215",3.228515625,1990-04-29
"1216",1.513671875,1990-04-30
"1217",0,1990-05-01
"1218",0,1990-05-02
"1219",0,1990-05-03
"1220",0.0185546875,1990-05-04
"1221",0,1990-05-05
"1222",0,1990-05-06
"1223",0.001953125,1990-05-07
"1224",0,1990-05-08
"1225",0,1990-05-09
"1226",0.9951171875,1990-05-10
"1227",0,1990-05-11
"1228",0.0185546875,1990-05-12
"1229",0.0048828125,1990-05-13
"1230",0,1990-05-14
"1231",0,1990-05-15
"1232",0,1990-05-16
"1233",10.7333984375,1990-05-17
"1234",0.11328125,1990-05-18
"1235",0.0791015625,1990-05-19
"1236",0.060546875,1990-05-20
"1237",0.00390625,1990-05-21
"1238",0,1990-05-22
"1239",0.005859375,1990-05-23
"1240",0.8369140625,1990-05-24
"1241",3.673828125,1990-05-25
"1242",0.15234375,1990-05-26
"1243",0.03125,1990-05-27
"1244",0.052734375,1990-05-28
"1245",0,1990-05-29
"1246",0.19140625,1990-05-30
"1247",1.5390625,1990-05-31
"1248",1.78125,1990-06-01
"1249",5.0712890625,1990-06-02
"1250",1.6083984375,1990-06-03
"1251",1.1748046875,1990-06-04
"1252",0.0869140625,1990-06-05
"1253",0.0361328125,1990-06-06
"1254",0,1990-06-07
"1255",0.0029296875,1990-06-08
"1256",0,1990-06-09
"1257",0,1990-06-10
"1258",0,1990-06-11
"1259",2.716796875,1990-06-12
"1260",10.736328125,1990-06-13
"1261",0.091796875,1990-06-14
"1262",0.0732421875,1990-06-15
"1263",10.5380859375,1990-06-16
"1264",5.349609375,1990-06-17
"1265",1.3037109375,1990-06-18
"1266",0.0390625,1990-06-19
"1267",0.0263671875,1990-06-20
"1268",0.025390625,1990-06-21
"1269",0.0087890625,1990-06-22
"1270",0,1990-06-23
"1271",1.8125,1990-06-24
"1272",10.59765625,1990-06-25
"1273",13.021484375,1990-06-26
"1274",24.150390625,1990-06-27
"1275",3.720703125,1990-06-28
"1276",3.3134765625,1990-06-29
"1277",1.6015625,1990-06-30
"1278",6.4501953125,1990-07-01
"1279",11.7333984375,1990-07-02
"1280",9.1259765625,1990-07-03
"1281",4.87890625,1990-07-04
"1282",21.5556640625,1990-07-05
"1283",6.3984375,1990-07-06
"1284",4.95703125,1990-07-07
"1285",2.5439453125,1990-07-08
"1286",0.69140625,1990-07-09
"1287",1.1611328125,1990-07-10
"1288",0.0390625,1990-07-11
"1289",12.462890625,1990-07-12
"1290",0.921875,1990-07-13
"1291",3.302734375,1990-07-14
"1292",0.0732421875,1990-07-15
"1293",0.287109375,1990-07-16
"1294",3.44921875,1990-07-17
"1295",3.533203125,1990-07-18
"1296",0.9248046875,1990-07-19
"1297",1.619140625,1990-07-20
"1298",5.4248046875,1990-07-21
"1299",0.1630859375,1990-07-22
"1300",0,1990-07-23
"1301",0.0703125,1990-07-24
"1302",2.5419921875,1990-07-25
"1303",2.8701171875,1990-07-26
"1304",1.318359375,1990-07-27
"1305",2.6298828125,1990-07-28
"1306",1.1455078125,1990-07-29
"1307",0.421875,1990-07-30
"1308",0.0673828125,1990-07-31
"1309",0.4873046875,1990-08-01
"1310",0,1990-08-02
"1311",0.3994140625,1990-08-03
"1312",8.1455078125,1990-08-04
"1313",1.94921875,1990-08-05
"1314",5.869140625,1990-08-06
"1315",1.2109375,1990-08-07
"1316",1.8193359375,1990-08-08
"1317",7.7841796875,1990-08-09
"1318",5.974609375,1990-08-10
"1319",2.4169921875,1990-08-11
"1320",2.77734375,1990-08-12
"1321",3.0224609375,1990-08-13
"1322",0.388671875,1990-08-14
"1323",27.6181640625,1990-08-15
"1324",5.5966796875,1990-08-16
"1325",1.361328125,1990-08-17
"1326",0.087890625,1990-08-18
"1327",0.1416015625,1990-08-19
"1328",0.888671875,1990-08-20
"1329",3.890625,1990-08-21
"1330",8.1640625,1990-08-22
"1331",1.04296875,1990-08-23
"1332",2.302734375,1990-08-24
"1333",1.42578125,1990-08-25
"1334",0.2724609375,1990-08-26
"1335",0.701171875,1990-08-27
"1336",0.181640625,1990-08-28
"1337",10.26171875,1990-08-29
"1338",0.1103515625,1990-08-30
"1339",0.9482421875,1990-08-31
"1340",0.439453125,1990-09-01
"1341",1.951171875,1990-09-02
"1342",1.189453125,1990-09-03
"1343",0.7353515625,1990-09-04
"1344",3.0634765625,1990-09-05
"1345",4.462890625,1990-09-06
"1346",0.125,1990-09-07
"1347",0,1990-09-08
"1348",0,1990-09-09
"1349",0,1990-09-10
"1350",0.0322265625,1990-09-11
"1351",15.931640625,1990-09-12
"1352",3.109375,1990-09-13
"1353",0.34375,1990-09-14
"1354",0.3671875,1990-09-15
"1355",0.0009765625,1990-09-16
"1356",0,1990-09-17
"1357",0,1990-09-18
"1358",0,1990-09-19
"1359",0,1990-09-20
"1360",0.9931640625,1990-09-21
"1361",0.00390625,1990-09-22
"1362",0,1990-09-23
"1363",0,1990-09-24
"1364",19.7744140625,1990-09-25
"1365",0.794921875,1990-09-26
"1366",0.37109375,1990-09-27
"1367",0,1990-09-28
"1368",0.0029296875,1990-09-29
"1369",0,1990-09-30
"1370",0,1990-10-01
"1371",0,1990-10-02
"1372",0,1990-10-03
"1373",0.0322265625,1990-10-04
"1374",2.9443359375,1990-10-05
"1375",1.5615234375,1990-10-06
"1376",0.0703125,1990-10-07
"1377",1.5595703125,1990-10-08
"1378",0.4189453125,1990-10-09
"1379",0.3759765625,1990-10-10
"1380",3.7646484375,1990-10-11
"1381",1.365234375,1990-10-12
"1382",0.0087890625,1990-10-13
"1383",0.083984375,1990-10-14
"1384",0.048828125,1990-10-15
"1385",2.787109375,1990-10-16
"1386",0.3759765625,1990-10-17
"1387",0.0947265625,1990-10-18
"1388",7.537109375,1990-10-19
"1389",3.8330078125,1990-10-20
"1390",10.9638671875,1990-10-21
"1391",0.6611328125,1990-10-22
"1392",0,1990-10-23
"1393",0,1990-10-24
"1394",0,1990-10-25
"1395",0,1990-10-26
"1396",0,1990-10-27
"1397",0,1990-10-28
"1398",0.029296875,1990-10-29
"1399",0.00390625,1990-10-30
"1400",3.21875,1990-10-31
"1401",6.734375,1990-11-01
"1402",0.0361328125,1990-11-02
"1403",0.0185546875,1990-11-03
"1404",0,1990-11-04
"1405",0,1990-11-05
"1406",0,1990-11-06
"1407",0.0341796875,1990-11-07
"1408",0.1298828125,1990-11-08
"1409",4.09765625,1990-11-09
"1410",1.9443359375,1990-11-10
"1411",0.4140625,1990-11-11
"1412",0.19140625,1990-11-12
"1413",0,1990-11-13
"1414",0,1990-11-14
"1415",0,1990-11-15
"1416",0,1990-11-16
"1417",0.1474609375,1990-11-17
"1418",0.4619140625,1990-11-18
"1419",0.63671875,1990-11-19
"1420",0.0166015625,1990-11-20
"1421",0.0009765625,1990-11-21
"1422",0.0029296875,1990-11-22
"1423",0.1318359375,1990-11-23
"1424",0,1990-11-24
"1425",0,1990-11-25
"1426",0.001953125,1990-11-26
"1427",0,1990-11-27
"1428",0,1990-11-28
"1429",0,1990-11-29
"1430",0,1990-11-30
"1431",0.029296875,1990-12-01
"1432",0.361328125,1990-12-02
"1433",0.0322265625,1990-12-03
"1434",0,1990-12-04
"1435",0,1990-12-05
"1436",11.2587890625,1990-12-06
"1437",12.359375,1990-12-07
"1438",0.474609375,1990-12-08
"1439",4.1318359375,1990-12-09
"1440",10.8857421875,1990-12-10
"1441",0.05078125,1990-12-11
"1442",0,1990-12-12
"1443",0.017578125,1990-12-13
"1444",0.0693359375,1990-12-14
"1445",0.0556640625,1990-12-15
"1446",0,1990-12-16
"1447",0,1990-12-17
"1448",0,1990-12-18
"1449",0.2880859375,1990-12-19
"1450",0,1990-12-20
"1451",0,1990-12-21
"1452",5.3447265625,1990-12-22
"1453",0.3056640625,1990-12-23
"1454",0.6640625,1990-12-24
"1455",0,1990-12-25
"1456",0,1990-12-26
"1457",0.0927734375,1990-12-27
"1458",0,1990-12-28
"1459",0,1990-12-29
"1460",0,1990-12-30
"1461",0,1990-12-31
"1462",0,1991-01-01
"1463",0,1991-01-02
"1464",0.1435546875,1991-01-03
"1465",0.1455078125,1991-01-04
"1466",3.59765625,1991-01-05
"1467",0.9794921875,1991-01-06
"1468",0.427734375,1991-01-07
"1469",0.005859375,1991-01-08
"1470",0,1991-01-09
"1471",0,1991-01-10
"1472",0,1991-01-11
"1473",0,1991-01-12
"1474",0,1991-01-13
"1475",0,1991-01-14
"1476",0,1991-01-15
"1477",0.0126953125,1991-01-16
"1478",0,1991-01-17
"1479",0,1991-01-18
"1480",0,1991-01-19
"1481",0,1991-01-20
"1482",0.0166015625,1991-01-21
"1483",2.1494140625,1991-01-22
"1484",7.0185546875,1991-01-23
"1485",0.16796875,1991-01-24
"1486",1.5458984375,1991-01-25
"1487",0.6806640625,1991-01-26
"1488",0.5439453125,1991-01-27
"1489",0.037109375,1991-01-28
"1490",0.0107421875,1991-01-29
"1491",0,1991-01-30
"1492",0,1991-01-31
"1493",0,1991-02-01
"1494",0,1991-02-02
"1495",0,1991-02-03
"1496",0,1991-02-04
"1497",0,1991-02-05
"1498",0,1991-02-06
"1499",0,1991-02-07
"1500",0,1991-02-08
"1501",0,1991-02-09
"1502",0,1991-02-10
"1503",0,1991-02-11
"1504",0,1991-02-12
"1505",0,1991-02-13
"1506",0.0029296875,1991-02-14
"1507",0,1991-02-15
"1508",0,1991-02-16
"1509",0,1991-02-17
"1510",0,1991-02-18
"1511",0,1991-02-19
"1512",0,1991-02-20
"1513",0,1991-02-21
"1514",0,1991-02-22
"1515",0.0009765625,1991-02-23
"1516",0,1991-02-24
"1517",0,1991-02-25
"1518",0,1991-02-26
"1519",0,1991-02-27
"1520",0,1991-02-28
"1521",0,1991-03-01
"1522",0,1991-03-02
"1523",0,1991-03-03
"1524",0,1991-03-04
"1525",0,1991-03-05
"1526",0,1991-03-06
"1527",0,1991-03-07
"1528",0,1991-03-08
"1529",0.4541015625,1991-03-09
"1530",0.025390625,1991-03-10
"1531",0.4462890625,1991-03-11
"1532",0.798828125,1991-03-12
"1533",0,1991-03-13
"1534",0.0009765625,1991-03-14
"1535",0,1991-03-15
"1536",0,1991-03-16
"1537",0,1991-03-17
"1538",0.017578125,1991-03-18
"1539",0.0791015625,1991-03-19
"1540",0.111328125,1991-03-20
"1541",0,1991-03-21
"1542",0.8935546875,1991-03-22
"1543",0.0078125,1991-03-23
"1544",0,1991-03-24
"1545",0,1991-03-25
"1546",2.359375,1991-03-26
"1547",0,1991-03-27
"1548",0.1328125,1991-03-28
"1549",0.0009765625,1991-03-29
"1550",0.4208984375,1991-03-30
"1551",0.412109375,1991-03-31
"1552",5.595703125,1991-04-01
"1553",1.4794921875,1991-04-02
"1554",0.0029296875,1991-04-03
"1555",0.0029296875,1991-04-04
"1556",0,1991-04-05
"1557",0,1991-04-06
"1558",0,1991-04-07
"1559",0,1991-04-08
"1560",0,1991-04-09
"1561",0,1991-04-10
"1562",0,1991-04-11
"1563",0,1991-04-12
"1564",0.6455078125,1991-04-13
"1565",10.083984375,1991-04-14
"1566",2.0849609375,1991-04-15
"1567",0.0146484375,1991-04-16
"1568",0.02734375,1991-04-17
"1569",0.505859375,1991-04-18
"1570",0.4814453125,1991-04-19
"1571",0.0029296875,1991-04-20
"1572",0,1991-04-21
"1573",0,1991-04-22
"1574",0,1991-04-23
"1575",4.9931640625,1991-04-24
"1576",8.1171875,1991-04-25
"1577",1.716796875,1991-04-26
"1578",0.0703125,1991-04-27
"1579",0.001953125,1991-04-28
"1580",0.134765625,1991-04-29
"1581",2.59375,1991-04-30
"1582",3.7783203125,1991-05-01
"1583",2.626953125,1991-05-02
"1584",0.0478515625,1991-05-03
"1585",0,1991-05-04
"1586",0.0263671875,1991-05-05
"1587",2.6171875,1991-05-06
"1588",0.58203125,1991-05-07
"1589",0.6298828125,1991-05-08
"1590",0.2705078125,1991-05-09
"1591",0.427734375,1991-05-10
"1592",0.2646484375,1991-05-11
"1593",0.1376953125,1991-05-12
"1594",0.0341796875,1991-05-13
"1595",0.0107421875,1991-05-14
"1596",0.0107421875,1991-05-15
"1597",0,1991-05-16
"1598",0.0185546875,1991-05-17
"1599",0,1991-05-18
"1600",0,1991-05-19
"1601",0,1991-05-20
"1602",0.0029296875,1991-05-21
"1603",0.0068359375,1991-05-22
"1604",0,1991-05-23
"1605",0,1991-05-24
"1606",0.16015625,1991-05-25
"1607",1.7939453125,1991-05-26
"1608",1.171875,1991-05-27
"1609",0.0244140625,1991-05-28
"1610",0.013671875,1991-05-29
"1611",0,1991-05-30
"1612",0.185546875,1991-05-31
"1613",2.2119140625,1991-06-01
"1614",23.8095703125,1991-06-02
"1615",8.16015625,1991-06-03
"1616",1.4765625,1991-06-04
"1617",0.04296875,1991-06-05
"1618",21.4833984375,1991-06-06
"1619",1.0546875,1991-06-07
"1620",5.763671875,1991-06-08
"1621",15.5458984375,1991-06-09
"1622",3.77734375,1991-06-10
"1623",3.75390625,1991-06-11
"1624",0.0947265625,1991-06-12
"1625",0.1279296875,1991-06-13
"1626",0,1991-06-14
"1627",6.453125,1991-06-15
"1628",0.380859375,1991-06-16
"1629",6.9521484375,1991-06-17
"1630",0.55859375,1991-06-18
"1631",0.021484375,1991-06-19
"1632",0.04296875,1991-06-20
"1633",3.017578125,1991-06-21
"1634",0.09765625,1991-06-22
"1635",0.1279296875,1991-06-23
"1636",4.7275390625,1991-06-24
"1637",1.5810546875,1991-06-25
"1638",2.775390625,1991-06-26
"1639",0.0478515625,1991-06-27
"1640",3.064453125,1991-06-28
"1641",13.4873046875,1991-06-29
"1642",6.51953125,1991-06-30
"1643",2.484375,1991-07-01
"1644",0.04296875,1991-07-02
"1645",0,1991-07-03
"1646",0.3701171875,1991-07-04
"1647",21.23046875,1991-07-05
"1648",0.23828125,1991-07-06
"1649",4.67578125,1991-07-07
"1650",11.0869140625,1991-07-08
"1651",17.6455078125,1991-07-09
"1652",8.3505859375,1991-07-10
"1653",0.3046875,1991-07-11
"1654",7.234375,1991-07-12
"1655",2.037109375,1991-07-13
"1656",0.462890625,1991-07-14
"1657",1.767578125,1991-07-15
"1658",0.181640625,1991-07-16
"1659",0,1991-07-17
"1660",0.0302734375,1991-07-18
"1661",0.0830078125,1991-07-19
"1662",0.009765625,1991-07-20
"1663",0,1991-07-21
"1664",8.0029296875,1991-07-22
"1665",0.111328125,1991-07-23
"1666",0.2138671875,1991-07-24
"1667",0.0205078125,1991-07-25
"1668",0.2861328125,1991-07-26
"1669",1.5263671875,1991-07-27
"1670",5.8125,1991-07-28
"1671",3.8525390625,1991-07-29
"1672",1.453125,1991-07-30
"1673",5.3681640625,1991-07-31
"1674",0.86328125,1991-08-01
"1675",0.05859375,1991-08-02
"1676",1.0634765625,1991-08-03
"1677",0.1533203125,1991-08-04
"1678",0.1533203125,1991-08-05
"1679",2.56640625,1991-08-06
"1680",2.5634765625,1991-08-07
"1681",8.2578125,1991-08-08
"1682",1.7294921875,1991-08-09
"1683",1.31640625,1991-08-10
"1684",0.3662109375,1991-08-11
"1685",0.115234375,1991-08-12
"1686",0.0498046875,1991-08-13
"1687",7.0849609375,1991-08-14
"1688",7.900390625,1991-08-15
"1689",3.2626953125,1991-08-16
"1690",0.0625,1991-08-17
"1691",0,1991-08-18
"1692",0,1991-08-19
"1693",1.94140625,1991-08-20
"1694",18.501953125,1991-08-21
"1695",4.716796875,1991-08-22
"1696",4.59375,1991-08-23
"1697",5.8828125,1991-08-24
"1698",3.3046875,1991-08-25
"1699",1.2509765625,1991-08-26
"1700",3.171875,1991-08-27
"1701",11.4501953125,1991-08-28
"1702",3.3017578125,1991-08-29
"1703",4.216796875,1991-08-30
"1704",0.7255859375,1991-08-31
"1705",0.3359375,1991-09-01
"1706",0.0341796875,1991-09-02
"1707",0.00390625,1991-09-03
"1708",0.001953125,1991-09-04
"1709",0,1991-09-05
"1710",0.076171875,1991-09-06
"1711",0.7958984375,1991-09-07
"1712",0.8876953125,1991-09-08
"1713",0.0654296875,1991-09-09
"1714",31.3642578125,1991-09-10
"1715",7.71484375,1991-09-11
"1716",1.060546875,1991-09-12
"1717",0,1991-09-13
"1718",0.212890625,1991-09-14
"1719",5.015625,1991-09-15
"1720",4.5302734375,1991-09-16
"1721",17.05078125,1991-09-17
"1722",17.3447265625,1991-09-18
"1723",4.9921875,1991-09-19
"1724",0.796875,1991-09-20
"1725",8.509765625,1991-09-21
"1726",0.181640625,1991-09-22
"1727",0.357421875,1991-09-23
"1728",0,1991-09-24
"1729",0.001953125,1991-09-25
